Month,Quarter,Year,LineOfBusiness,AmountType,Estimate,Actual
2025-02,Q1-2025,2025,WORKERS_COMP,Premium,42000000,40320000
2025-03,Q1-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-03,Q1-2025,2025,AGRICULTURE,Claims,8919400,9186982
2025-03,Q1-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-03,Q1-2025,2025,AGRICULTURE,ExternalCost,1400000,1442000
2025-03,Q1-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-03,Q1-2025,2025,AGRICULTURE,Premium,14000000,14420000
2025-03,Q1-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-03,Q1-2025,2025,COMMERCIAL,Claims,28656213,29515899
2025-03,Q1-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-03,Q1-2025,2025,COMMERCIAL,ExternalCost,4800000,4944000
2025-03,Q1-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-03,Q1-2025,2025,COMMERCIAL,Premium,48000000,49440000
2025-03,Q1-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-03,Q1-2025,2025,CYBER_TECH,Claims,4464000,4597920
2025-03,Q1-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-03,Q1-2025,2025,CYBER_TECH,ExternalCost,1000000,1030000
2025-03,Q1-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-03,Q1-2025,2025,CYBER_TECH,Premium,10000000,10300000
2025-03,Q1-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-03,Q1-2025,2025,ENERGY_MINING,Claims,19335067,19915119
2025-03,Q1-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-03,Q1-2025,2025,ENERGY_MINING,ExternalCost,3300000,3399000
2025-03,Q1-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-03,Q1-2025,2025,ENERGY_MINING,Premium,33000000,33990000
2025-03,Q1-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-03,Q1-2025,2025,HOMEOWNERS,Claims,36855814,37961488
2025-03,Q1-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-03,Q1-2025,2025,HOMEOWNERS,ExternalCost,6200000,6386000
2025-03,Q1-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-03,Q1-2025,2025,HOMEOWNERS,Premium,60760000,62582800
2025-03,Q1-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-03,Q1-2025,2025,LIFE_ANN,Claims,20900000,21527000
2025-03,Q1-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-03,Q1-2025,2025,LIFE_ANN,ExternalCost,3800000,3914000
2025-03,Q1-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-03,Q1-2025,2025,LIFE_ANN,Premium,38000000,39140000
2025-03,Q1-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-03,Q1-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,11680200
2025-03,Q1-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-03,Q1-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1854000
2025-03,Q1-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-03,Q1-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,18540000
2025-03,Q1-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-03,Q1-2025,2025,WORKERS_COMP,Claims,25384800,26146344
2025-03,Q1-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-03,Q1-2025,2025,WORKERS_COMP,ExternalCost,4200000,4326000
2025-03,Q1-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-03,Q1-2025,2025,WORKERS_COMP,Premium,42000000,43260000
2025-04,Q2-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-04,Q2-2025,2025,AGRICULTURE,Claims,9574600,9478854
2025-04,Q2-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-04,Q2-2025,2025,AGRICULTURE,ExternalCost,1400000,1386000
2025-04,Q2-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-04,Q2-2025,2025,AGRICULTURE,Premium,14000000,13860000
2025-04,Q2-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-04,Q2-2025,2025,COMMERCIAL,Claims,27427413,27153139
2025-04,Q2-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-04,Q2-2025,2025,COMMERCIAL,ExternalCost,4800000,4752000
2025-04,Q2-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-04,Q2-2025,2025,COMMERCIAL,Premium,48000000,47520000
2025-04,Q2-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-04,Q2-2025,2025,CYBER_TECH,Claims,4176000,4134240
2025-04,Q2-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-04,Q2-2025,2025,CYBER_TECH,ExternalCost,1000000,990000
2025-04,Q2-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-04,Q2-2025,2025,CYBER_TECH,Premium,10000000,9900000
2025-04,Q2-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-04,Q2-2025,2025,ENERGY_MINING,Claims,18595867,18409908
2025-04,Q2-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-04,Q2-2025,2025,ENERGY_MINING,ExternalCost,3300000,3267000
2025-04,Q2-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-04,Q2-2025,2025,ENERGY_MINING,Premium,33000000,32670000
2025-04,Q2-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-04,Q2-2025,2025,HOMEOWNERS,Claims,35725957,35368697
2025-04,Q2-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-04,Q2-2025,2025,HOMEOWNERS,ExternalCost,6200000,6138000
2025-04,Q2-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-04,Q2-2025,2025,HOMEOWNERS,Premium,62000000,61380000
2025-04,Q2-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-04,Q2-2025,2025,LIFE_ANN,Claims,20900000,20691000
2025-04,Q2-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-04,Q2-2025,2025,LIFE_ANN,ExternalCost,3800000,3762000
2025-04,Q2-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-04,Q2-2025,2025,LIFE_ANN,Premium,38000000,37620000
2025-04,Q2-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-04,Q2-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,11226600
2025-04,Q2-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-04,Q2-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1782000
2025-04,Q2-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-04,Q2-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,17820000
2025-04,Q2-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-04,Q2-2025,2025,WORKERS_COMP,Claims,26493600,26228664
2025-04,Q2-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-04,Q2-2025,2025,WORKERS_COMP,ExternalCost,4200000,4158000
2025-04,Q2-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-04,Q2-2025,2025,WORKERS_COMP,Premium,42000000,41580000
2025-05,Q2-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-05,Q2-2025,2025,AGRICULTURE,Claims,10557400,10979696
2025-05,Q2-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-05,Q2-2025,2025,AGRICULTURE,ExternalCost,1400000,1456000
2025-05,Q2-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-05,Q2-2025,2025,AGRICULTURE,Premium,14000000,14560000
2025-05,Q2-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-05,Q2-2025,2025,COMMERCIAL,Claims,27918933,29035690
2025-05,Q2-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-05,Q2-2025,2025,COMMERCIAL,ExternalCost,4800000,4992000
2025-05,Q2-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-05,Q2-2025,2025,COMMERCIAL,Premium,48000000,49920000
2025-05,Q2-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-05,Q2-2025,2025,CYBER_TECH,Claims,4320000,4492800
2025-05,Q2-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-05,Q2-2025,2025,CYBER_TECH,ExternalCost,1000000,1040000
2025-05,Q2-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-05,Q2-2025,2025,CYBER_TECH,Premium,10000000,10400000
2025-05,Q2-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-05,Q2-2025,2025,ENERGY_MINING,Claims,18965467,19724086
2025-05,Q2-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-05,Q2-2025,2025,ENERGY_MINING,ExternalCost,3300000,3432000
2025-05,Q2-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-05,Q2-2025,2025,ENERGY_MINING,Premium,33000000,34320000
2025-05,Q2-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-05,Q2-2025,2025,HOMEOWNERS,Claims,37044884,38526679
2025-05,Q2-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-05,Q2-2025,2025,HOMEOWNERS,ExternalCost,6200000,6448000
2025-05,Q2-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-05,Q2-2025,2025,HOMEOWNERS,Premium,64480000,67059200
2025-05,Q2-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-05,Q2-2025,2025,LIFE_ANN,Claims,20900000,21736000
2025-05,Q2-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-05,Q2-2025,2025,LIFE_ANN,ExternalCost,3800000,3952000
2025-05,Q2-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-05,Q2-2025,2025,LIFE_ANN,Premium,38000000,39520000
2025-05,Q2-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-05,Q2-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,11793600
2025-05,Q2-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-05,Q2-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1872000
2025-05,Q2-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-05,Q2-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,18720000
2025-05,Q2-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-05,Q2-2025,2025,WORKERS_COMP,Claims,27158880,28245235
2025-05,Q2-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-05,Q2-2025,2025,WORKERS_COMP,ExternalCost,4200000,4368000
2025-05,Q2-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-05,Q2-2025,2025,WORKERS_COMP,Premium,42000000,43680000
2025-06,Q2-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-06,Q2-2025,2025,AGRICULTURE,Claims,11212600,10651970
2025-06,Q2-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-06,Q2-2025,2025,AGRICULTURE,ExternalCost,1400000,1330000
2025-06,Q2-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-06,Q2-2025,2025,AGRICULTURE,Premium,14000000,13300000
2025-06,Q2-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-06,Q2-2025,2025,COMMERCIAL,Claims,29885013,28390762
2025-06,Q2-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-06,Q2-2025,2025,COMMERCIAL,ExternalCost,4800000,4560000
2025-06,Q2-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-06,Q2-2025,2025,COMMERCIAL,Premium,48000000,45600000
2025-06,Q2-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-06,Q2-2025,2025,CYBER_TECH,Claims,4656000,4423200
2025-06,Q2-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-06,Q2-2025,2025,CYBER_TECH,ExternalCost,1000000,950000
2025-06,Q2-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-06,Q2-2025,2025,CYBER_TECH,Premium,10000000,9500000
2025-06,Q2-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-06,Q2-2025,2025,ENERGY_MINING,Claims,22291867,21177274
2025-06,Q2-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-06,Q2-2025,2025,ENERGY_MINING,ExternalCost,3300000,3135000
2025-06,Q2-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-06,Q2-2025,2025,ENERGY_MINING,Premium,33000000,31350000
2025-06,Q2-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-06,Q2-2025,2025,HOMEOWNERS,Claims,39464930,37491684
2025-06,Q2-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-06,Q2-2025,2025,HOMEOWNERS,ExternalCost,6200000,5890000
2025-06,Q2-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-06,Q2-2025,2025,HOMEOWNERS,Premium,66960000,63612000
2025-06,Q2-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-06,Q2-2025,2025,LIFE_ANN,Claims,20900000,19855000
2025-06,Q2-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-06,Q2-2025,2025,LIFE_ANN,ExternalCost,3800000,3610000
2025-06,Q2-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-06,Q2-2025,2025,LIFE_ANN,Premium,38000000,36100000
2025-06,Q2-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-06,Q2-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,10773000
2025-06,Q2-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-06,Q2-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1710000
2025-06,Q2-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-06,Q2-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,17100000
2025-06,Q2-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-06,Q2-2025,2025,WORKERS_COMP,Claims,27602400,26222280
2025-06,Q2-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-06,Q2-2025,2025,WORKERS_COMP,ExternalCost,4200000,3990000
2025-06,Q2-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-06,Q2-2025,2025,WORKERS_COMP,Premium,42000000,39900000
2025-07,Q3-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-07,Q3-2025,2025,AGRICULTURE,Claims,11867800,12579868
2025-07,Q3-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-07,Q3-2025,2025,AGRICULTURE,ExternalCost,1400000,1484000
2025-07,Q3-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-07,Q3-2025,2025,AGRICULTURE,Premium,14000000,14840000
2025-07,Q3-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-07,Q3-2025,2025,COMMERCIAL,Claims,31113813,32980642
2025-07,Q3-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-07,Q3-2025,2025,COMMERCIAL,ExternalCost,4800000,5088000
2025-07,Q3-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-07,Q3-2025,2025,COMMERCIAL,Premium,48000000,50880000
2025-07,Q3-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-07,Q3-2025,2025,CYBER_TECH,Claims,4944000,5240640
2025-07,Q3-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-07,Q3-2025,2025,CYBER_TECH,ExternalCost,1000000,1060000
2025-07,Q3-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-07,Q3-2025,2025,CYBER_TECH,Premium,10000000,10600000
2025-07,Q3-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-07,Q3-2025,2025,ENERGY_MINING,Claims,23031067,24412931
2025-07,Q3-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-07,Q3-2025,2025,ENERGY_MINING,ExternalCost,3300000,3498000
2025-07,Q3-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-07,Q3-2025,2025,ENERGY_MINING,Premium,33000000,34980000
2025-07,Q3-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-07,Q3-2025,2025,HOMEOWNERS,Claims,44087216,46732449
2025-07,Q3-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-07,Q3-2025,2025,HOMEOWNERS,ExternalCost,6200000,6572000
2025-07,Q3-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-07,Q3-2025,2025,HOMEOWNERS,Premium,69440000,73606400
2025-07,Q3-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-07,Q3-2025,2025,LIFE_ANN,Claims,20900000,22154000
2025-07,Q3-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-07,Q3-2025,2025,LIFE_ANN,ExternalCost,3800000,4028000
2025-07,Q3-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-07,Q3-2025,2025,LIFE_ANN,Premium,38000000,40280000
2025-07,Q3-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-07,Q3-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,12020400
2025-07,Q3-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-07,Q3-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1908000
2025-07,Q3-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-07,Q3-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,19080000
2025-07,Q3-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-07,Q3-2025,2025,WORKERS_COMP,Claims,28045920,29728675
2025-07,Q3-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-07,Q3-2025,2025,WORKERS_COMP,ExternalCost,4200000,4452000
2025-07,Q3-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-07,Q3-2025,2025,WORKERS_COMP,Premium,42000000,44520000
2025-08,Q3-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-08,Q3-2025,2025,AGRICULTURE,Claims,11540200,11309396
2025-08,Q3-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-08,Q3-2025,2025,AGRICULTURE,ExternalCost,1400000,1372000
2025-08,Q3-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-08,Q3-2025,2025,AGRICULTURE,Premium,14000000,13720000
2025-08,Q3-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-08,Q3-2025,2025,COMMERCIAL,Claims,31851093,31214071
2025-08,Q3-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-08,Q3-2025,2025,COMMERCIAL,ExternalCost,4800000,4704000
2025-08,Q3-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-08,Q3-2025,2025,COMMERCIAL,Premium,48000000,47040000
2025-08,Q3-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-08,Q3-2025,2025,CYBER_TECH,Claims,4464000,4374720
2025-08,Q3-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-08,Q3-2025,2025,CYBER_TECH,ExternalCost,1000000,980000
2025-08,Q3-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-08,Q3-2025,2025,CYBER_TECH,Premium,10000000,9800000
2025-08,Q3-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-08,Q3-2025,2025,ENERGY_MINING,Claims,24139867,23657070
2025-08,Q3-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-08,Q3-2025,2025,ENERGY_MINING,ExternalCost,3300000,3234000
2025-08,Q3-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-08,Q3-2025,2025,ENERGY_MINING,Premium,33000000,32340000
2025-08,Q3-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-08,Q3-2025,2025,HOMEOWNERS,Claims,49346273,48359348
2025-08,Q3-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-08,Q3-2025,2025,HOMEOWNERS,ExternalCost,6200000,6076000
2025-08,Q3-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-08,Q3-2025,2025,HOMEOWNERS,Premium,68200000,66836000
2025-08,Q3-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-08,Q3-2025,2025,LIFE_ANN,Claims,20900000,20482000
2025-08,Q3-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-08,Q3-2025,2025,LIFE_ANN,ExternalCost,3800000,3724000
2025-08,Q3-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-08,Q3-2025,2025,LIFE_ANN,Premium,38000000,37240000
2025-08,Q3-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-08,Q3-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,11113200
2025-08,Q3-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-08,Q3-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1764000
2025-08,Q3-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-08,Q3-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,17640000
2025-08,Q3-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-08,Q3-2025,2025,WORKERS_COMP,Claims,27602400,27050352
2025-08,Q3-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-08,Q3-2025,2025,WORKERS_COMP,ExternalCost,4200000,4116000
2025-08,Q3-2025,2025,WORKERS_COMP,InternalCost,5040000,
