Month,Quarter,Year,LineOfBusiness,AmountType,Estimate,Actual
2025-08,Q3-2025,2025,WORKERS_COMP,Premium,42000000,41160000
2025-09,Q3-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-09,Q3-2025,2025,AGRICULTURE,Claims,10885000,10993850
2025-09,Q3-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-09,Q3-2025,2025,AGRICULTURE,ExternalCost,1400000,1414000
2025-09,Q3-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-09,Q3-2025,2025,AGRICULTURE,Premium,14000000,14140000
2025-09,Q3-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-09,Q3-2025,2025,COMMERCIAL,Claims,32342613,32666039
2025-09,Q3-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-09,Q3-2025,2025,COMMERCIAL,ExternalCost,4800000,4848000
2025-09,Q3-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-09,Q3-2025,2025,COMMERCIAL,Premium,48000000,48480000
2025-09,Q3-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-09,Q3-2025,2025,CYBER_TECH,Claims,4656000,4702560
2025-09,Q3-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-09,Q3-2025,2025,CYBER_TECH,ExternalCost,1000000,1010000
2025-09,Q3-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-09,Q3-2025,2025,CYBER_TECH,Premium,10000000,10100000
2025-09,Q3-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-09,Q3-2025,2025,ENERGY_MINING,Claims,23031067,23261378
2025-09,Q3-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-09,Q3-2025,2025,ENERGY_MINING,ExternalCost,3300000,3333000
2025-09,Q3-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-09,Q3-2025,2025,ENERGY_MINING,Premium,33000000,33330000
2025-09,Q3-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-09,Q3-2025,2025,HOMEOWNERS,Claims,51605987,52122047
2025-09,Q3-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-09,Q3-2025,2025,HOMEOWNERS,ExternalCost,6200000,6262000
2025-09,Q3-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-09,Q3-2025,2025,HOMEOWNERS,Premium,65720000,66377200
2025-09,Q3-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-09,Q3-2025,2025,LIFE_ANN,Claims,20900000,21109000
2025-09,Q3-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-09,Q3-2025,2025,LIFE_ANN,ExternalCost,3800000,3838000
2025-09,Q3-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-09,Q3-2025,2025,LIFE_ANN,Premium,38000000,38380000
2025-09,Q3-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-09,Q3-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,11453400
2025-09,Q3-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-09,Q3-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1818000
2025-09,Q3-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-09,Q3-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,18180000
2025-09,Q3-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-09,Q3-2025,2025,WORKERS_COMP,Claims,26493600,26758536
2025-09,Q3-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-09,Q3-2025,2025,WORKERS_COMP,ExternalCost,4200000,4242000
2025-09,Q3-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-09,Q3-2025,2025,WORKERS_COMP,Premium,42000000,42420000
2025-10,Q4-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-10,Q4-2025,2025,AGRICULTURE,Claims,9902200,9605134
2025-10,Q4-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-10,Q4-2025,2025,AGRICULTURE,ExternalCost,1400000,1358000
2025-10,Q4-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-10,Q4-2025,2025,AGRICULTURE,Premium,14000000,13580000
2025-10,Q4-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-10,Q4-2025,2025,COMMERCIAL,Claims,31113813,30180399
2025-10,Q4-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-10,Q4-2025,2025,COMMERCIAL,ExternalCost,4800000,4656000
2025-10,Q4-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-10,Q4-2025,2025,COMMERCIAL,Premium,48000000,46560000
2025-10,Q4-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-10,Q4-2025,2025,CYBER_TECH,Claims,5136000,4981920
2025-10,Q4-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-10,Q4-2025,2025,CYBER_TECH,ExternalCost,1000000,970000
2025-10,Q4-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-10,Q4-2025,2025,CYBER_TECH,Premium,10000000,9700000
2025-10,Q4-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-10,Q4-2025,2025,ENERGY_MINING,Claims,21183067,20547575
2025-10,Q4-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-10,Q4-2025,2025,ENERGY_MINING,ExternalCost,3300000,3201000
2025-10,Q4-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-10,Q4-2025,2025,ENERGY_MINING,Premium,33000000,32010000
2025-10,Q4-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-10,Q4-2025,2025,HOMEOWNERS,Claims,48360101,46909298
2025-10,Q4-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-10,Q4-2025,2025,HOMEOWNERS,ExternalCost,6200000,6014000
2025-10,Q4-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-10,Q4-2025,2025,HOMEOWNERS,Premium,63240000,61342800
2025-10,Q4-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-10,Q4-2025,2025,LIFE_ANN,Claims,20900000,20273000
2025-10,Q4-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-10,Q4-2025,2025,LIFE_ANN,ExternalCost,3800000,3686000
2025-10,Q4-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-10,Q4-2025,2025,LIFE_ANN,Premium,38000000,36860000
2025-10,Q4-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-10,Q4-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,10999800
2025-10,Q4-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-10,Q4-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1746000
2025-10,Q4-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-10,Q4-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,17460000
2025-10,Q4-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-10,Q4-2025,2025,WORKERS_COMP,Claims,25384800,24623256
2025-10,Q4-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-10,Q4-2025,2025,WORKERS_COMP,ExternalCost,4200000,4074000
2025-10,Q4-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-10,Q4-2025,2025,WORKERS_COMP,Premium,42000000,40740000
2025-11,Q4-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-11,Q4-2025,2025,AGRICULTURE,Claims,8919400,9186982
2025-11,Q4-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-11,Q4-2025,2025,AGRICULTURE,ExternalCost,1400000,1442000
2025-11,Q4-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-11,Q4-2025,2025,AGRICULTURE,Premium,14000000,14420000
2025-11,Q4-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-11,Q4-2025,2025,COMMERCIAL,Claims,29885013,30781563
2025-11,Q4-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-11,Q4-2025,2025,COMMERCIAL,ExternalCost,4800000,4944000
2025-11,Q4-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-11,Q4-2025,2025,COMMERCIAL,Premium,48000000,49440000
2025-11,Q4-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-11,Q4-2025,2025,CYBER_TECH,Claims,5424000,5586720
2025-11,Q4-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-11,Q4-2025,2025,CYBER_TECH,ExternalCost,1000000,1030000
2025-11,Q4-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-11,Q4-2025,2025,CYBER_TECH,Premium,10000000,10300000
2025-11,Q4-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-11,Q4-2025,2025,ENERGY_MINING,Claims,20443867,21057183
2025-11,Q4-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-11,Q4-2025,2025,ENERGY_MINING,ExternalCost,3300000,3399000
2025-11,Q4-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-11,Q4-2025,2025,ENERGY_MINING,Premium,33000000,33990000
2025-11,Q4-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-11,Q4-2025,2025,HOMEOWNERS,Claims,41991600,43251348
2025-11,Q4-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-11,Q4-2025,2025,HOMEOWNERS,ExternalCost,6200000,6386000
2025-11,Q4-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-11,Q4-2025,2025,HOMEOWNERS,Premium,58900000,60667000
2025-11,Q4-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-11,Q4-2025,2025,LIFE_ANN,Claims,20900000,21527000
2025-11,Q4-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-11,Q4-2025,2025,LIFE_ANN,ExternalCost,3800000,3914000
2025-11,Q4-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-11,Q4-2025,2025,LIFE_ANN,Premium,38000000,39140000
2025-11,Q4-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-11,Q4-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,11680200
2025-11,Q4-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-11,Q4-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1854000
2025-11,Q4-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-11,Q4-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,18540000
2025-11,Q4-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-11,Q4-2025,2025,WORKERS_COMP,Claims,23610720,24319042
2025-11,Q4-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-11,Q4-2025,2025,WORKERS_COMP,ExternalCost,4200000,4326000
2025-11,Q4-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-11,Q4-2025,2025,WORKERS_COMP,Premium,42000000,43260000
2025-12,Q4-2025,2025,AGRICULTURE,CapitalCost,770000,
2025-12,Q4-2025,2025,AGRICULTURE,Claims,7936600,7936600
2025-12,Q4-2025,2025,AGRICULTURE,ExpectedProfit,700000,
2025-12,Q4-2025,2025,AGRICULTURE,ExternalCost,1400000,1400000
2025-12,Q4-2025,2025,AGRICULTURE,InternalCost,1680000,
2025-12,Q4-2025,2025,AGRICULTURE,Premium,14000000,14000000
2025-12,Q4-2025,2025,COMMERCIAL,CapitalCost,2640000,
2025-12,Q4-2025,2025,COMMERCIAL,Claims,29393493,29393493
2025-12,Q4-2025,2025,COMMERCIAL,ExpectedProfit,2400000,
2025-12,Q4-2025,2025,COMMERCIAL,ExternalCost,4800000,4800000
2025-12,Q4-2025,2025,COMMERCIAL,InternalCost,5760000,
2025-12,Q4-2025,2025,COMMERCIAL,Premium,48000000,48000000
2025-12,Q4-2025,2025,CYBER_TECH,CapitalCost,550000,
2025-12,Q4-2025,2025,CYBER_TECH,Claims,5904000,5904000
2025-12,Q4-2025,2025,CYBER_TECH,ExpectedProfit,500000,
2025-12,Q4-2025,2025,CYBER_TECH,ExternalCost,1000000,1000000
2025-12,Q4-2025,2025,CYBER_TECH,InternalCost,1200000,
2025-12,Q4-2025,2025,CYBER_TECH,Premium,10000000,10000000
2025-12,Q4-2025,2025,ENERGY_MINING,CapitalCost,1815000,
2025-12,Q4-2025,2025,ENERGY_MINING,Claims,21737467,21737467
2025-12,Q4-2025,2025,ENERGY_MINING,ExpectedProfit,1650000,
2025-12,Q4-2025,2025,ENERGY_MINING,ExternalCost,3300000,3300000
2025-12,Q4-2025,2025,ENERGY_MINING,InternalCost,3960000,
2025-12,Q4-2025,2025,ENERGY_MINING,Premium,33000000,33000000
2025-12,Q4-2025,2025,HOMEOWNERS,CapitalCost,3410000,
2025-12,Q4-2025,2025,HOMEOWNERS,Claims,40578139,40578139
2025-12,Q4-2025,2025,HOMEOWNERS,ExpectedProfit,3100000,
2025-12,Q4-2025,2025,HOMEOWNERS,ExternalCost,6200000,6200000
2025-12,Q4-2025,2025,HOMEOWNERS,InternalCost,7440000,
2025-12,Q4-2025,2025,HOMEOWNERS,Premium,54560000,54560000
2025-12,Q4-2025,2025,LIFE_ANN,CapitalCost,2090000,
2025-12,Q4-2025,2025,LIFE_ANN,Claims,20900000,20900000
2025-12,Q4-2025,2025,LIFE_ANN,ExpectedProfit,1900000,
2025-12,Q4-2025,2025,LIFE_ANN,ExternalCost,3800000,3800000
2025-12,Q4-2025,2025,LIFE_ANN,InternalCost,4560000,
2025-12,Q4-2025,2025,LIFE_ANN,Premium,38000000,38000000
2025-12,Q4-2025,2025,SPECIALTY_AVTN_US,CapitalCost,990000,
2025-12,Q4-2025,2025,SPECIALTY_AVTN_US,Claims,11340000,11340000
2025-12,Q4-2025,2025,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2025-12,Q4-2025,2025,SPECIALTY_AVTN_US,ExternalCost,1800000,1800000
2025-12,Q4-2025,2025,SPECIALTY_AVTN_US,InternalCost,2160000,
2025-12,Q4-2025,2025,SPECIALTY_AVTN_US,Premium,18000000,18000000
2025-12,Q4-2025,2025,WORKERS_COMP,CapitalCost,2310000,
2025-12,Q4-2025,2025,WORKERS_COMP,Claims,22723680,22723680
2025-12,Q4-2025,2025,WORKERS_COMP,ExpectedProfit,2100000,
2025-12,Q4-2025,2025,WORKERS_COMP,ExternalCost,4200000,4200000
2025-12,Q4-2025,2025,WORKERS_COMP,InternalCost,5040000,
2025-12,Q4-2025,2025,WORKERS_COMP,Premium,42000000,42000000
2026-01,Q1-2026,2026,AGRICULTURE,CapitalCost,770000,
2026-01,Q1-2026,2026,AGRICULTURE,Claims,7936600,7619136
2026-01,Q1-2026,2026,AGRICULTURE,ExpectedProfit,700000,
2026-01,Q1-2026,2026,AGRICULTURE,ExternalCost,1400000,1344000
2026-01,Q1-2026,2026,AGRICULTURE,InternalCost,1680000,
2026-01,Q1-2026,2026,AGRICULTURE,Premium,14000000,13440000
2026-01,Q1-2026,2026,COMMERCIAL,CapitalCost,2640000,
2026-01,Q1-2026,2026,COMMERCIAL,Claims,31113813,29869260
2026-01,Q1-2026,2026,COMMERCIAL,ExpectedProfit,2400000,
2026-01,Q1-2026,2026,COMMERCIAL,ExternalCost,4800000,4608000
2026-01,Q1-2026,2026,COMMERCIAL,InternalCost,5760000,
2026-01,Q1-2026,2026,COMMERCIAL,Premium,48000000,46080000
2026-01,Q1-2026,2026,CYBER_TECH,CapitalCost,550000,
2026-01,Q1-2026,2026,CYBER_TECH,Claims,5424000,5207040
2026-01,Q1-2026,2026,CYBER_TECH,ExpectedProfit,500000,
2026-01,Q1-2026,2026,CYBER_TECH,ExternalCost,1000000,960000
2026-01,Q1-2026,2026,CYBER_TECH,InternalCost,1200000,
2026-01,Q1-2026,2026,CYBER_TECH,Premium,10000000,9600000
2026-01,Q1-2026,2026,ENERGY_MINING,CapitalCost,1815000,
2026-01,Q1-2026,2026,ENERGY_MINING,Claims,22291867,21400192
2026-01,Q1-2026,2026,ENERGY_MINING,ExpectedProfit,1650000,
2026-01,Q1-2026,2026,ENERGY_MINING,ExternalCost,3300000,3168000
2026-01,Q1-2026,2026,ENERGY_MINING,InternalCost,3960000,
2026-01,Q1-2026,2026,ENERGY_MINING,Premium,33000000,31680000
2026-01,Q1-2026,2026,HOMEOWNERS,CapitalCost,3410000,
2026-01,Q1-2026,2026,HOMEOWNERS,Claims,41745056,40075254
2026-01,Q1-2026,2026,HOMEOWNERS,ExpectedProfit,3100000,
2026-01,Q1-2026,2026,HOMEOWNERS,ExternalCost,6200000,5952000
2026-01,Q1-2026,2026,HOMEOWNERS,InternalCost,7440000,
2026-01,Q1-2026,2026,HOMEOWNERS,Premium,57660000,55353600
2026-01,Q1-2026,2026,LIFE_ANN,CapitalCost,2090000,
2026-01,Q1-2026,2026,LIFE_ANN,Claims,20900000,20064000
2026-01,Q1-2026,2026,LIFE_ANN,ExpectedProfit,1900000,
2026-01,Q1-2026,2026,LIFE_ANN,ExternalCost,3800000,3648000
2026-01,Q1-2026,2026,LIFE_ANN,InternalCost,4560000,
2026-01,Q1-2026,2026,LIFE_ANN,Premium,38000000,36480000
2026-01,Q1-2026,2026,SPECIALTY_AVTN_US,CapitalCost,990000,
2026-01,Q1-2026,2026,SPECIALTY_AVTN_US,Claims,11340000,10886400
2026-01,Q1-2026,2026,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2026-01,Q1-2026,2026,SPECIALTY_AVTN_US,ExternalCost,1800000,1728000
2026-01,Q1-2026,2026,SPECIALTY_AVTN_US,InternalCost,2160000,
2026-01,Q1-2026,2026,SPECIALTY_AVTN_US,Premium,18000000,17280000
2026-01,Q1-2026,2026,WORKERS_COMP,CapitalCost,2310000,
2026-01,Q1-2026,2026,WORKERS_COMP,Claims,24276000,23304960
2026-01,Q1-2026,2026,WORKERS_COMP,ExpectedProfit,2100000,
2026-01,Q1-2026,2026,WORKERS_COMP,ExternalCost,4200000,4032000
2026-01,Q1-2026,2026,WORKERS_COMP,InternalCost,5040000,
2026-01,Q1-2026,2026,WORKERS_COMP,Premium,42000000,40320000
2026-02,Q1-2026,2026,AGRICULTURE,CapitalCost,770000,
2026-02,Q1-2026,2026,AGRICULTURE,Claims,8264200,8429484
2026-02,Q1-2026,2026,AGRICULTURE,ExpectedProfit,700000,
2026-02,Q1-2026,2026,AGRICULTURE,ExternalCost,1400000,1428000
2026-02,Q1-2026,2026,AGRICULTURE,InternalCost,1680000,
2026-02,Q1-2026,2026,AGRICULTURE,Premium,14000000,14280000
2026-02,Q1-2026,2026,COMMERCIAL,CapitalCost,2640000,
2026-02,Q1-2026,2026,COMMERCIAL,Claims,29885013,30482713
2026-02,Q1-2026,2026,COMMERCIAL,ExpectedProfit,2400000,
2026-02,Q1-2026,2026,COMMERCIAL,ExternalCost,4800000,4896000
2026-02,Q1-2026,2026,COMMERCIAL,InternalCost,5760000,
2026-02,Q1-2026,2026,COMMERCIAL,Premium,48000000,48960000
2026-02,Q1-2026,2026,CYBER_TECH,CapitalCost,550000,
2026-02,Q1-2026,2026,CYBER_TECH,Claims,4944000,5042880
2026-02,Q1-2026,2026,CYBER_TECH,ExpectedProfit,500000,
2026-02,Q1-2026,2026,CYBER_TECH,ExternalCost,1000000,1020000
2026-02,Q1-2026,2026,CYBER_TECH,InternalCost,1200000,
2026-02,Q1-2026,2026,CYBER_TECH,Premium,10000000,10200000
2026-02,Q1-2026,2026,ENERGY_MINING,CapitalCost,1815000,
2026-02,Q1-2026,2026,ENERGY_MINING,Claims,21183067,21606728
2026-02,Q1-2026,2026,ENERGY_MINING,ExpectedProfit,1650000,
2026-02,Q1-2026,2026,ENERGY_MINING,ExternalCost,3300000,3366000
2026-02,Q1-2026,2026,ENERGY_MINING,InternalCost,3960000,
2026-02,Q1-2026,2026,ENERGY_MINING,Premium,33000000,33660000
2026-02,Q1-2026,2026,HOMEOWNERS,CapitalCost,3410000,
2026-02,Q1-2026,2026,HOMEOWNERS,Claims,39998842,40798819
2026-02,Q1-2026,2026,HOMEOWNERS,ExpectedProfit,3100000,
2026-02,Q1-2026,2026,HOMEOWNERS,ExternalCost,6200000,6324000
2026-02,Q1-2026,2026,HOMEOWNERS,InternalCost,7440000,
2026-02,Q1-2026,2026,HOMEOWNERS,Premium,55800000,56916000
2026-02,Q1-2026,2026,LIFE_ANN,CapitalCost,2090000,
2026-02,Q1-2026,2026,LIFE_ANN,Claims,20900000,21318000
2026-02,Q1-2026,2026,LIFE_ANN,ExpectedProfit,1900000,
2026-02,Q1-2026,2026,LIFE_ANN,ExternalCost,3800000,3876000
2026-02,Q1-2026,2026,LIFE_ANN,InternalCost,4560000,
2026-02,Q1-2026,2026,LIFE_ANN,Premium,38000000,38760000
2026-02,Q1-2026,2026,SPECIALTY_AVTN_US,CapitalCost,990000,
2026-02,Q1-2026,2026,SPECIALTY_AVTN_US,Claims,11340000,11566800
2026-02,Q1-2026,2026,SPECIALTY_AVTN_US,ExpectedProfit,900000,
2026-02,Q1-2026,2026,SPECIALTY_AVTN_US,ExternalCost,1800000,1836000
2026-02,Q1-2026,2026,SPECIALTY_AVTN_US,InternalCost,2160000,
2026-02,Q1-2026,2026,SPECIALTY_AVTN_US,Premium,18000000,18360000
2026-02,Q1-2026,2026,WORKERS_COMP,CapitalCost,2310000,
2026-02,Q1-2026,2026,WORKERS_COMP,Claims,23167200,23630544
2026-02,Q1-2026,2026,WORKERS_COMP,ExpectedProfit,2100000,
2026-02,Q1-2026,2026,WORKERS_COMP,ExternalCost,4200000,4284000
2026-02,Q1-2026,2026,WORKERS_COMP,InternalCost,5040000,
2026-02,Q1-2026,2026,WORKERS_COMP,Premium,42000000,42840000
